ID,Issue,Description,Reported By:,Date and time Issue was reported to CE,Item Child Count,Environment,Date and time customer was unblocked,# of Customers Impacted,Status,Priority,Assigned To,Solution,Defect number,Root Cause Analysis,Service Impacted,Time taken to unblock the customer,Source of the Problem,Date and Time CE resolved the issue,App Created By,App Modified By,Content Type,Folder Child Count,Modified,Modified By,Time Taken CE to Resolve the Issue,Item Type,Path
532,Microsoft Office 365 (CA) tenants being deleted because of missing MaintenanceSKU,"Office 365 CA customer tenants were deleted because the MaintenanceSKU (See MaintenanceSKU tab in attached spreadsheet, SKUs in row 22 and beyond were added on 5/22) were incorrect.  This came to our attention via a SNOW ticket (INC0869484) indicating customer could no longer access O365. Turned out his tenant was deleted in February (because maintenance sku was missing). After 90 days Microsoft removes the customer's data. So the customer's data could not be recovered.  Researching other Micorsoft Office 365 (CA) tenants, several were identified as having been online but were now deleted. In order to preserve customer data where possible, the customers identified with an ""A""  in the attached spreadsheet had their Subscription renewed using the CSP portal. The tenants marked with an ""x"" or ""G"" indicate the subscription was deleted more than 90 days ago and data cannot be recovered.  The tenants where data can be recovered will be reactivated.",Development,7/12/2018 0:00,0,Production,7/15/2018 0:00,12,Closed,P1,,Identify customers that have a SUSPENDED office 365 subscription. Mark the office subscription as active and undelete the CE tenant,,,Office 365 CA,,CE Metadata Issue,,,,Item,0,7/16/2018 14:11,"Doe, Richard",,Item,sites/na/rd/ce/Lists/Live Site Issues
531,Customer 0123456789 requires manual intervention,"Customer has two entitlements for Sage Fixed Assests, same entitlement different serial numbers. Deleted the expired entitlement and re-send the servicerequest.",Development,6/25/2018 14:30,0,Production,6/25/2018 14:00,1,Closed,P2,"Doe, Richard;#983",Deleted the expired entitlement and re-send the servicerequest.,,,Sage Fixed Assets Online,,Upgrade Issues,6/25/2018 14:00,,,Item,0,6/25/2018 14:49,"Doe, Richard",,Item,sites/na/rd/ce/Lists/Live Site Issues
530,Customer 0123456789 Service Request requires manual intervention,Customer 0123456789 Service Request requires manual intervention  A TenantUpdate was attempted for Sage Timeslips Premium for this customer. Customer had two entitlements for User License with different serial numbers. One of the entitlements was expired.   Deleted the expired entitlement and resent the MIR service requests. All closed successfully,Development,6/25/2018 0:00,0,Production,6/25/2018 0:00,1,Closed,P2,"Doe, Richard;#983",Deleted the expired entitlement and resent the MIR service requests. All closed successfully,,,Sage Timeslips eCenter,,Upgrade Issues,6/25/2018 0:00,,,Item,0,6/25/2018 13:24,"Doe, Richard",,Item,sites/na/rd/ce/Lists/Live Site Issues
529,Customer 0123456789 tenant is not created for Sage 100 ERP ,"An order came from back office, but CE did not create a Sage 100 ERP tenant as expected.",External Customer,4/19/2018 8:30,0,Production,4/19/2018 11:30,1,Closed,P1,"Li, Doe;#146","Manually created a tenant from SCP to unblock the customer, then research on the product SKU for this order.",,The product SKU in the order is not IN the CE system,Sage 100,,CE Metadata Issue,4/19/2018 9:30,,,Item,0,4/25/2018 9:07,"Li, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
528,Sage Business Center consent issue,"  When an Office 365 global admin login to Sage an app and perform consent which require the admin permission, we got an error “ it needs permission to access resources in your organization that only an admin can grant. Please ask an admin to grant permission to this app before you can use it.”, If we log in to Office 365 admin portal, we can verify the user is global admin user.  ",External Customer,4/20/2018 7:00,0,Production,4/21/2018 2:30,4,Closed,P1,"Li, Doe;#146","Opened a critical case with Microsoft with LSM,, case number 118042018044228. Microsoft engineering team found the breaking change, and rolled back the breaking change. That fixed the issue.",,"
",Office 365 CA;#Office 365 FR;#Office 365 US;#Office 365 UK,,Azure Outages,4/20/2018 8:30,,,Item,0,4/23/2018 15:30,"Li, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
527,Office 365 Account that has gone suspended -  INC0732959 ,"Customer ID: ddddd 
Customer Name: In Touch Accounting  
Customer has an Office 365 Account that has gone suspended in the Microsoft Cloud portal, and has been completely deleted from the Sage Cloud Portal. From our records the account should still be active, and we need to get the original tenant back in place as soon as possible, and back into the Sage Cloud Portal. We also would like information on why the account went straight from active to being deleted in the SCP instead of being suspended.",External Customer,3/5/2018 9:00,0,Production,3/5/2018 9:30,1,Closed,P1,"Doe, John;#1554",Un-Delete the tenant and reactivate Office subscription,,,Office 365 UK,,Azure Outages,3/5/2018 9:30,,,Item,0,3/23/2018 14:55,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
526,"UK Account transfer failed for 64256790, 64256949 and 64254058",The account transfer from tenant was provisioned but not online yet.,Development,2/22/2018 7:30,0,Production,2/22/2018 8:30,3,Closed,P1,"Li, Doe;#146","Re-processed the ""transfer to"" order and then deleted the ""transfer from"" tenant in SCP.",,"
",Office 365 UK,,Azure Outages,2/22/2018 8:30,,,Item,0,2/22/2018 8:48,"Li, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
525,"4007045975 - Invalid email, Requires Manual Intervention",The tenant creation service request failed during the validation checks. The customer contact has an invalid [email],2/20/2018 13:05,0,Production,2/20/2018 13:30,1,Closed,P1,"Li, Doe;#146",Corrected the email [email] and resent the tenant creation service request.,,"
",Office 365 US,,Back Office Data Missing or Incorrect,2/20/2018 13:30,,,Item,0,2/20/2018 16:15,"Li, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
524,Invalid email address for O365 US,[email] address is invalid,External Customer,2/15/2018 15:00,0,Production,2/16/2018 11:30,1,Closed,P2,"Doe, Doe;#986",Customer needs to provide valid email address for service buyer,,"
",Office 365 US,,Back Office Data Missing or Incorrect,2/15/2018 15:00,,,Item,0,4/2/2018 11:37,"Doe, Monique",,Item,sites/na/rd/ce/Lists/Live Site Issues
523,Duplicate payroll elements found in SLS data,"Customer: 00000000000
When looking at the XML that is being downloaded from SLS, I found it has duplicate payroll elements.

One for the new date and one with the expired, and the last one wins, so that is why the customer is expired....",External Customer,2/15/2018 11:00,0,Production,2/15/2018 11:30,1,Closed,P1,"Doe, Richard;#983",Using SCP perform update on tenant.,"INC0716457, D-37058","
",Sage 100,,CE Defect,2/15/2018 11:30,,,Item,0,2/16/2018 10:09,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
522,Customer Office 365 tenant deleted during sync,Customer's Office 365 tenant was deleted on 9/19/2017 during sync process.,External Customer,2/13/2018 8:30,0,Production,2/13/2018 14:30,1,Closed,P1,"Doe, Doe;#986","The desired solution was to undelete the CE tenant and restore the Office 365 subscription. However, the Office 365 subscription was not listed in the CSP account, since the subscription was suspended over 90 days it was probably deleted.
The solution was then to create a new CE Office tenant with a new Office 365 subscription.","INC0712293, D-37028","
",Office 365 CA,,CE Defect,2/13/2018 10:00,,,Item,0,2/14/2018 10:45,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
521,Cloud Flare protection to CE SignOn endpoint suddenly prevented traffic to reach service,"Cloud Flare protection to CE SignOn endpoint suddenly prevented traffic to reach service.  Api calls to CE authorization service returned 520 error.  Those services that uses our UM Client library, their users were not able to log in.",Development,1/10/2018 16:45,0,Production,1/11/2018 2:00,75,Closed,P1,"Tan-Doe, Joe;#984",Remove the CESignOn endpoint from Cloud Flare protection.,B-78549 ,"  Email from CF identifies the root cause.
==========
Hi Ricardo,  
Thanks for getting back. We did have an incident yesterday that caused a number of customers to experience 520 errors. This issue was due to SSL negotiation failures between Cloudflare and customer's origin servers. Customers using Cloudflare Origin CA and Microsoft IIS servers were most heavily impacted.  
My understanding is that the issue has been addressed and we are no longer seeing errors for customers.  
Please let us know if you have any questions or concerns.  
Best regards,  
Eoin  
Cloudflare | Support Engineer
 Join theCloudflare Community  ",All Services Using CE,,Unspecified,1/11/2018 2:00,,,Item,0,1/17/2018 10:01,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
520,63823004 - x Trade Services. Tenant needs to be reinstated,"
INC0674090
  
Logged By: [email]
 Region: Sage UK
 Initial Urgency: 2 - High
 Category: Application/Service Issue - Outage
 Customer Impacting: true  
Ticket Summary:
 63823004 - x Trade Services Ltd: Tenant Reinstatement  
Ticket Description:
 TenantId
 --------
 0000000000000000000

 The above tenant is not showing in the Sage Cloud Portal and the tenant has become un-licensed as a result. It is unknown as to how this has happened but the customer does have 3 registrations on inTouch, two of which are showing as cancelled, screenshot attached. Looking at notes on the customer account this tenant was reinstated previously on 09/11/17. I have confirmed with our credit control team they are paying for 5 seats with 1 free seat (6 seats in total).

 Could this tenant please be reinstated. If possible could you advise how this happened.  ",External Customer,1/9/2018 14:48,0,Production,1/10/2018 9:29,1,Closed,P1,"Doe, Doe;#985","
3 changes were made to address this issue:
* How value impacts entitlement when they are combined;
* How entitlement are combined by date overlap;
* How the duplicates are treatedSystem

2018-01-14 09:02:19 PM

Incident automatically closed after 3 days in the Resolved state.",D-36739,"

3 changes were made to address this issue:
* How value impacts entitlement when they are combined;
* How entitlement are combined by date overlap;
* How the duplicates are treated",Office 365 UK,,CE Defect,1/9/2018 15:00,,,Item,0,3/23/2018 14:46,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
519,O365 US - Customer address failed MS validation,"  Error] Provision Office 365 customer/tenant was completed with an error for Sage tenant 0000000000000000000 in US with contact address in US. [CSPService.CreateMSCustomerOrder]  Diagnostic Info:
 (Exception) --> Provision Microsoft Subscription was unsuccessful for Sage tenant 0000000000000000000
 Exception Source: SageNA.CE.Office365.Services
 Exception Type: System.Exception

",Development,1/9/2018 12:04,0,Production,1/9/2018 13:32,2,Closed,P2,"Li, Doe;#146","Contact address had Puerto Rico on the State field. MS passed the address validation but during subscription provisioning, it failed. Doe was able to update the Bill To address on the Partner Center portal. Then resend the SR. All SRs are closed.",D-36731,"
",Office 365 US,,Back Office Data Missing or Incorrect,1/9/2018 13:32,,,Item,0,1/9/2018 13:35,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
518,O365 US - Customer address failed MS validation,"  Use Case: Close Service Request  
Role=""SageNA.CE.Common.BackgroundTasks"" Message=""[2018-01-09T15:22:07.8804560Z][Error] [CustomerId:4001713571] ServiceRequest [0000000000000000000] related to product 'Microsoft Office 365 (US)' has unaccepted closing status 'RejectRecycle'. [ServiceRequestSvc.ProcessForClose]  ",Development,1/9/2018 7:24,0,Production,1/9/2018 10:55,2,Closed,P2,"Li, Doe;#146","  Contact address had Puerto Rico on the State field.  MS passed the address validation but during subscription provisioning, it failed.  Doe was able to update the Bill To address on the Partner Center portal.  Then resend the SR.  All SRs are closed.  

  ",D-36731,"
",Office 365 US,,Back Office Data Missing or Incorrect,1/9/2018 10:55,,,Item,0,1/9/2018 13:36,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
517,Customer entitlement missng contract effective dates,"  Role=""SageNA.CE.Common.BackgroundTasks"" Message=""[2018-01-09T21:01:24.5572213Z][Warning] [CustomerID:4002949071,NorthAmerica] Entitlement for Module [Inventory Advisor Monthly,0000000000000000000] on Tenant [0000000000000000000] ends on [2018-01-09], has not been reconciled with entitlement from the backOffice, and is past due for Contract Effective Dates. An inspection of the customer's record may find a discrepancy for M&S Contracts that apply to Service 'Sage Inventory Advisor' [2 occurrence(s)]  ",Development,1/9/2018 13:04,0,Production,1/9/2018 13:15,1,Closed,P2,"Tan-Doe, Joe;#984",Found the log entry with the customer’s contract effective dates for SIA.  Updated manually in SCP.  ,,"
",Sage Inventory Advisor,,Back Office Data Missing or Incorrect,1/9/2018 13:15,,,Item,0,1/9/2018 13:25,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
516,O365 200c order was placed against 50c,"From: Frazer2, Wayne

 Subject: RE: Sage 200c Standard & Office 365 (3rd party) 
    Hi All 
  Today is day 1 of the 200c 365 launch and it appears we have an agent place an order for the 50c 365 Existing Agreement in error.
  The customer is a 200c Standard customer and needed the 365AAD Existing Agreement.
  I have cancelled and replaced the 1st subscription with the correct plan:  365 Customer Exiting Agreement with AAD (see screens below)
  @Doe, Richard – Could you please check the subscription details on the orders below and confirm we are able to complete the onboarding process for the 365AAD (A-S00553257)

",External Customer,1/8/2018 9:14,0,Production,1/9/2018 15:42,,Closed,P2,"Doe, Doe;#985","  From: Doe, Doe

   
Yes, the Sage 50c subscription can be closed and deprovisioned immediately by closing the tenant.  I will do that now.  ",,Sales Ops entered order incorrectly.,Office 365 UK,,Sales Ops order entry,1/8/2018 15:25,,,Item,0,1/9/2018 12:17,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
515,Error finding commerce account:Commerce account not found,"Event Details:
 Error detected from WAD log.
Role=""SageNA.CE.Office365.WorkerRole"" Message=""[2017-12-30T18:41:38.4614375Z][Error] Unable to update Office 365 customer/tenant for tenant 0000000000000000000, exception message: 1. [CSPService.UpdateMSCustomerOrder]
Diagnostic Info:
 (PartnerException) --> Error finding commerce account:Commerce account not found
 Exception Source: Microsoft.Store.PartnerCenter
 Exception Type: Microsoft.Store.PartnerCenter.Exceptions.PartnerException

 ---- Stack Trace ----
 Microsoft.Store.PartnerCenter.PartnerService.SynchronousExecute(Func`1 operation) in Microsoft.Store.PartnerCenter.dll
 SageNA.CE.Office365.Services.CSPService.UpdateMSOrder(String customerId, String sageModuleId, Int32 quantity, String tenantId) in SageNA.CE.Office365.Services.dll,file: CSPService.cs,line: 1647
 SageNA.CE.Office365.Services.CSPService.UpdateEntitlement(Tenant tenant, Office365Subscription officeSub) in SageNA.CE.Office365.Services.dll,file: CSPService.cs,line: 3603
 SageNA.CE.Office365.Services.CSPService.UpdateMSCustomerOrder(Guid tenantId) in SageNA.CE.Office365.Services.dll,file: CSPService.cs,line: 0698",Development,12/30/2017 18:44,0,Production,12/30/2017 20:27,,Closed,P1,"Pack, Doe;#11377","
",D-36648,"
",Office 365 CA,,Azure Outages,12/30/2017 20:27,,,Item,0,4/2/2018 11:31,"Doe, Monique",,Item,sites/na/rd/ce/Lists/Live Site Issues
514,Activate suspended tenant for Office Sage 50 US - INC0660437 - 4001542273,"Ticket Summary:
 Tenant suspended now needs to be active 00000000000
Ticket Description:
 Tenant with subscription ID 0000000000000000000 was suspended to add connector SKU to fusion acct, a misunderstanding lead to connector sku needing to be removed and original sku re-add at no charge. this action created a second tenant for the client with subscription ID 0000000000000000000. Is it possible to link these subscription IDs as the client has already migrated his domain and created users in the first subscription.",External Customer,12/21/2017 9:17,0,Production,12/21/2017 10:30,1,Fixed,P1,"Doe, John;#1554","Undelete the tenant with SQL script and hot fix from devops. However, we need to ensure that the correct entitlements are in place. This was not the case, there were two entitlements, Premium and Resell. So, after the script runs, the wrong entitlement has to removed from SCP.",,The customer was created incorrectly. So when undeleting a tenant we have to ensure that the tenant has to correct entitlements.,Office 365 US,,Back Office Data Missing or Incorrect,12/21/2017 10:30,,,Item,0,1/2/2018 16:31,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
