ID,Issue,Description,Reported By:,Date and time Issue was reported to CE,Item Child Count,Environment,Date and time customer was unblocked,# of Customers Impacted,Status,Priority,Assigned To,Solution,Defect number,Root Cause Analysis,Service Impacted,Time taken to unblock the customer,Source of the Problem,Date and Time CE resolved the issue,App Created By,App Modified By,Content Type,Folder Child Count,Modified,Modified By,Time Taken CE to Resolve the Issue,Item Type,Path
513,Failed to LogUserAccess - Exception Message:'Invalid TenantID [UserAccessLogSvc.Create]' - Calling LogUserAccess,"Event Details:
 Error detected from WAD log.
Role=""CEDataWebServiceRole"" Message=""[2017-12-27T08:02:05.1017525Z][Error] Failed to LogUserAccess - Exception Message:'Invalid TenantID 0000000000000000000 [UserAccessLogSvc.Create]' - Calling LogUserAccess. [2 occurrence(s)]
Diagnostic Info:
 (UnrecoverableException) --> Invalid TenantID 0000000000000000000 [UserAccessLogSvc.Create]
 Exception Source: SageNA.CE.Service
 Exception Type: SageNA.CE.Service.Exceptions.UnrecoverableException

 ---- Stack Trace ----
 SageNA.CE.Service.UserAccessLogSvc.Create(UserAccessLog entity) in SageNA.CE.Service.dll
 CEDataService.<>c__DisplayClass51_0.<LogUserTenantSignIn>b__0() in CEDataService.dll
 Microsoft.Practices.TransientFaultHandling.<>c__DisplayClass1.<ExecuteAction>b__0() in Microsoft.Practices.TransientFaultHandling.Core.dll
 Microsoft.Practices.TransientFaultHandling.RetryPolicy.ExecuteAction(Func`1 func) in Microsoft.Practices.TransientFaultHandling.Core.dll
 CEDataService.CEUMRepository.LogUserTenantSignIn(Guid productUserId, Guid appId, Guid tenantId, UserAccessOriginator originator, String logDescription) in CEDataService.dll
 CEDataService.CEUMRepository.LogUserAccess(PersonAccessInfo pai, Guid appId, UserAccessOriginator originator, String requestLogDescription) in CEDataService.dll",Development,12/27/2017 8:45,0,Production,12/27/2017 9:10,0,Closed,P2,"Pack, Doe;#11377",Possible defect Caused from the issue with the TenantID and Customer not properly created. The TenantID was floating,,"    Looks like the “Invalid TenantID” FK error against the UserAccessLog is a test Validation Svc tenant that was deleted by the scheduled clean up sql script executed by TC.  I found a reference to the TenantID in the clean up log (TC Artifact).  OK to ignore.  
   
Joe  
",Sage Cloud Portal,,Azure Outages,12/27/2017 9:10,,,Item,0,1/9/2018 13:27,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
512,Account has the active SKU in fusion but no tenant in SCP - INC0659512 - 4001613691,"Ticket Summary:
 show that the account has the active SKU in fusion but no tenant in SCP for A-1 EQUIPMENT SALES & SERVICE, INC #00000000000
Ticket Description:
 show that the account has the active SKU in fusion but no tenant in SCP for A-1 EQUIPMENT SALES & SERVICE, INC #4001613691 Johm [email]",External Customer,12/20/2017 15:45,0,Production,12/20/2017 17:00,1,Fixed,P1,"Doe, John;#1554",Worked with sales ops to create the customer in SCP. Then we resync,,"Searching for the order and customer in the logs we are seeing the sync attempt but not the initial order payload. Therefore, it turns out that sales ops are entering the order incorrectly which causes the issue of no customer or order created on the CE side. The ticket will be submitted to Sales Ops to revisit the process. ",Office 365 US,,Back Office Data Missing or Incorrect,12/20/2017 16:30,,,Item,0,1/2/2018 16:11,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
511,A tenant has been deleted from the Sage Cloud Portal in error - INC0658747 - 63346766 ,"Ticket Summary:
 63346766 - Simply Bright (Aylesford) Limited: Tenant Reinstatement
Ticket Description:
 A tenant has been deleted from the Sage Cloud Portal in error.

 Customer has migrated domain and has no access to emails for any users on this tenant, therefore the business impact is very high.

 Please could you reinstate this as soon as possible.

 Domain: SimplyBrightAylesfordLimi.onmicrosoft.com
 Tenant ID: 0000000000000000000
 User ID: 0000000000000000000
Note that the MS tenant id is given not the CE tenant id",DevOps,12/21/2017 3:40,0,Production,12/21/2017 4:00,1,Fixed,P1,"Doe, John;#1554",We have to un-delete the tenant with SQL script and hot fix from LSM. Please see the script attached. ,,n/a,Office 365 UK,,User Error,1/21/2018 4:00,,,Item,0,1/2/2018 15:34,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
510,"Transaction complete, but account not created in cloud portal - INC0662129 and INC0662161","Could I get a reprocess transaction on BPID 4001112206? Order 1004470623 is complete, but the account has not been created in the cloud portal.


Could I get a reprocess order on BPID 4002016905. The transaction is showing in Fusion as complete and Office 365 is showing in the Products list, but is not showing in the cloud portal.",External Customer,12/27/2017 8:30,0,Production,12/27/2017 9:00,2,Closed,P1,"Pack, Doe;#11377","Contact regional sales team to re add the customer contact information again. Issue was caused when improper data was entered to the system for a period of time before the hotfix. Rather than rejecting, it accepted and went through.",,"
",Office 365 US,,CE Defect,12/27/2017 9:10,,,Item,0,1/2/2018 15:33,"Pack, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
509,Suspended tenant for Office CA 50c - INC0656204,"[email] - this production account was suspended on schedule last Friday, Dec. 15. It is part of a joint investigation between Sage and Microsoft for some troubling Microsoft GraphAPI behaviour we have noticed during Sage 50 Canada's testing of Office365 User Roles that was just deployed for Sage 50 Canada customers.

 Please ""unsuspend"" this account and advise once done so that our troubleshooting this tenant can continue.

 Thanks, Joel. x353648",Development,12/18/2017 10:20,0,Production,12/18/2017 2:48,1,Fixed,P1,"Doe, John;#1554",The solution was to undelete/unsuspend the tenant using SQL and creating hot fix with LSM - AmericasScript is attached,,n/a,Office 365 CA,,User Error,12/18/2017 11:00,,,Item,0,1/2/2018 15:10,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
508,Customer is missing registration email - INC0659012 - 40020599 ,"Hello, The client 40020599 (whose email address is: [email]) has subscribed on 22/11/2017 from SAGE (France) an Office 365 Business Premium contract. But this customer is still not receiving his activation email and his account is still not present on the Sage Cloud Portal.  Could you help us solve this problem, please?  thank you in advance  Regards, Manuel Doe",External Customer,12/22/2017 8:00,0,Production,12/22/2017 8:30,1,Fixed,P1,"Doe, John;#1554","Research showed that the the entitlement was entered with starting date latter then the date for the order. Therefore, reprocessing the order solved the problem.",,Sales entered the wrong information about the entitlement start date.,Office 365 US,,Back Office Data Missing or Incorrect,12/22/2017 8:30,,,Item,0,1/2/2018 14:49,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
507,Data Service Deployment not processing service bus queue messages,"Orders not being processed. Looks like they are ""stuck"" on the UK order queue.
",External Customer,12/4/2017 8:00,0,Production,12/4/2017 14:00,80,Closed,P1,"Doe, Doe;#985;#Tan-Doe, Joe;#984","Rebooted the service several times, still no orders processed. Eventually the UK order queue was deleted, then the service background worker was re-started and orders started to process. The orders that were in the queue when deleted were re-processed using the re-process feature with SCP.",INC0640407,"  CE believes its service bus library may have issues managing the tasks that subscribe to the Azure queues which can block receipt of the queue messages and could potentially cause a memory leak.  Mitigated by reducing the configuration value that controls the number of active queue subscription tasks from 10 down to 1.  CE will immediately work on a new simplified version designed not to have these issues.  
",Office 365 DE;#Office 365 ES;#Office 365 FR;#Office 365 UK,,Azure Outages,12/4/2017 14:00,,,Item,0,2/5/2018 10:31,"Doe, Monique",,Item,sites/na/rd/ce/Lists/Live Site Issues
506,"Order didn't process, tenant was not created for O365FR","Customer ID: [account-number]

Customer purchased O365 FR but didn't receive his activation email and the account was not present on Sage Cloud Portal.
",External Customer,11/14/2017 9:00,0,Production,11/14/2017 9:30,1,Fixed,P1,"Ha, Min;#6912","Walked through this with Bob, checked the database to see if there was a tenant associated with the customer number and there wasn't. Checked Sumo and saw the customer ID generated 0 service request chains so we went back to Sage Cloud Portal and reprocessed the order. A tenant was created and the service requests closed successfully.
","INC0619240, D-36315",,Office 365 FR,,Unspecified,11/14/2017 9:30,,,Item,0,11/14/2017 7:04,"Ha, Min",,Item,sites/na/rd/ce/Lists/Live Site Issues
505,Unable to provision Office 365 subscription,"Customer: 62203977
 This customer has an Office 365 subscription from another reseller, i.e. they did not purchase the Office 365 subscription from Sage. In this case they need to grant Sage access to their Office 365 subscription. This access is granted during the on-boarding process. It looks like they failed to complete the necessary steps during the on-boarding process to do that.",External Customer,11/9/2017 5:00,0,Production,11/17/2017 21:00,1,Closed,P2,"Walker, Steven;#6070","Created SNOW ticket assigned to Steven Walker.
stem
Additional comments
2017-11-17 09:00:45 PM

Incident automatically closed after 3 days in the Resolved state.",INC0617501,"
",Office 365 UK,,User Error,11/9/2017 17:30,,,Item,0,2/5/2018 10:30,"Doe, Monique",,Item,sites/na/rd/ce/Lists/Live Site Issues
504,Office 365 is now showing as expired and he can’t use his emails,"Customer: 63823004 

  They have had a couple of registrations for 0365, 2 of which have expired and 1 of which shows 6 business premium licences (all of which is correct)
  As such, his O365 is now showing as expired and he can’t use his emails.. it’s also now showing as 1 licence. Is there anything you can do from your side to reinstate this?",External Customer,11/9/2017 8:00,0,Production,11/9/2017 8:00,1,Closed,P1,"Doe, Richard;#983","Rick using the CSP account un-suspended the Office 365 subscription. It was noted that CE did not issue any service requests to suspend the customers Office 365 subscription, i.e. no TenantClose was issued.",,"
",Office 365 UK,,Unspecified,11/9/2017 8:00,,,Item,0,11/9/2017 19:07,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
503,Sage Cloud Portal - Unable to Setup Sage Mobile Projects,Sales/Marketing folks for CRE notified CE their AAD tenants/subscriptions where no longer available. These CE tenants and their corresponding AAD subscriptions are deleted on a regular basis as to not have the AAD subscription costs charged to Sage.,External Customer,11/6/2017 16:30,0,Production,11/7/2017 9:00,1,Closed,P2,"Doe, Doe;#986",CE recreated the AAD tenants in production. These tenants where then on-boarded successfully.,INC0613140 ,"
",Unspecified,,Unspecified,11/7/2017 9:00,,,Item,0,11/9/2017 19:01,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
502,Unable to process backoffice data due to invalid data field,"Customer: 00000000000
There is an invalid date in the End Date field(0000-00-00) for Contract 7000255505.",Development,11/7/2017 15:00,0,Production,11/7/2017 15:30,1,Closed,P2,"Doe, Doe;#986",Create SNOW ticket for Stephen John to fix on the Fusion side.,INC0614636,"
",Sage Fixed Assets Online,,Back Office Data Missing or Incorrect,11/7/2017 15:30,,,Item,0,11/9/2017 18:53,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
501,Unable to provision Office 365 subscription,"Customer: 00000000000
Customer did not complete Office 365 reseller agreement. The CE log indicates Sage cannot access the customer's Office 365 subscription.",External Customer,11/7/2017 11:30,0,Production,11/17/2017 21:00,1,Closed,P2,"Silcox, Casey;#1217","Create SNOW ticket for v v to help customer complete reseller authorization.
System

2017-11-17 09:00:37 PM

Incident automatically closed after 3 days in the Resolved state.",INC0614452,"
",Office 365 CA,,User Error,11/7/2017 11:30,,,Item,0,2/5/2018 9:59,"Doe, Monique",,Item,sites/na/rd/ce/Lists/Live Site Issues
500,Support Phone Incorrect for Customers in 365 Admin Portal,"For our customers 365 tenants in the US and Canada, the support phone number is incorrect. It appears that information comes from our partner portals for each region. The correct phone number for use under Support Info is [phone] (not [phone]). Can we please adjust for both regions.
This phone number is actually on the Office 365 reseller authorization page. This is a Microsoft page used for authorizing Sage to access the customer's Office 365 subscription.",External Customer,11/7/2017 10:30,0,Production,11/7/2017 10:30,,Closed,P2,"Li, Doe;#146",Doe updated the CSP account data for the specified regions.,INC0614329,"
",Office 365 CA,,Azure Outages,11/7/2017 11:30,,,Item,0,11/9/2017 18:16,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
499,"When existing 100c materials were made inactive, the ZD ibase component was also changed to inactive","Customer: 00000000000
When existing 100c materials were made inactive, the ZD ibase component was also changed to inactive. This caused issue with order process as order was creating new ZD ibase and product registration did not expect new ZD ibase leading to reg errors. I corrected the ZD ibase component 82232265 to active and resaved order 1003865992 which the action completed successfully. Going forward the Ibase update order for ibase update can be used to avoid these errors.",External Customer,11/6/2017 9:00,0,Production,11/6/2017 11:00,1,Closed,P2,"Doe, Doe;#986",Once Sales Ops corrected the issue from their side CE reprocessed the order using SCP to fix the issue on the CE side.,INC0612072,"
",Sage 100,,Back Office Data Missing or Incorrect,11/6/2017 9:30,,,Item,0,11/9/2017 18:10,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
498,Customer tenant not in CE,"  Customer: 4002945545 
Customer owns 100C.  Customer is not on CE Server. Now getting “Your Sage 100 subscription has expired. You can continue using the software for 45 days. Please contact Sage before xx/xx/xxxx to renew your subscription”. Customer is currently running within Grace Period.  ",External Customer,11/6/2017 11:00,0,Production,11/6/2017 11:00,1,Closed,P2,"Doe, Doe;#986",Have Sales Ops create the Sage 100c CE tenant using the SCP. Once this is done SLS can be updated using SCP Send Update feature.,,"The issue look like this customer was never imported when the Sage 100c product went live. The customer order Sage 100c on 1/26/2016. However, the first order CE received for this customer was on 7/22/2016.",Sage 100,,Unspecified,11/8/2017 13:00,,,Item,0,11/9/2017 18:09,"Doe, Doe",,Item,sites/na/rd/ce/Lists/Live Site Issues
497,Azure service queue mssesage count to high,"Msg from LSMWe are getting an alert from sumo : CE serviceBus for data service queue length too long
alert - CE service bus for data service queue length too long. Please check CE data service and service bus.  If service bus queue length remains high for a prolonged time, please contact CE on call person for assistance.
 
Its been like this for maybe 6 hours and the number is increasing, this is the latest figures from Sumo, including the queue name:",DevOps,11/6/2017 3:30,0,Production,11/6/2017 3:01,0,Closed,P2,"Doe, John;#1554","The solution was to add another instance to the worker role. The messages were processed by west but were stuck in east. Rebooting the worker role for that region did not help in this case. In previous instance of this issue, this aproach was one of the steps to help the messages get processed.",,The reason is still unknown. ,All Services Using CE,,Azure Outages,11/6/2017 8:00,,,Item,0,11/7/2017 15:01,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
496,Customer 4006661010 has duplicate 100c subscriptions,"See the following email extract:
Apparently, when you deactivated IBASE on 2/1 before entering the new subscription, you deactivated the entire KMAT, instead of just the individual product lines.
 
Therefore, the new IBASE order entered on 2/1 had registration errors, and could not re-populate the new products.
 
Tech team is fixing the data and will re-save the 2/1 IBASE order to populate properly.  Customer should receive activation codes at that time.  And CE should be triggered.
 
I will confirm when this is complete.",External Customer,11/6/2017 8:13,0,Production,11/6/2017 8:38,1,Closed,P1,"Doe, John;#1554","After the IBASE was updated, CE re-processed the order and the tenant was created with the correct entitlements. Please see the attached email chain for more info.",,,Sage 100,,Back Office Data Missing or Incorrect,11/6/2017 8:38,,,Item,0,11/7/2017 14:47,"Doe, John",,Item,sites/na/rd/ce/Lists/Live Site Issues
495,Cloud Enablement server does not agree with Fusion on the Payroll Expiration date ,"  From: Raby, Joe
 Sent: Wednesday, October 04, 2017 16:01
 To: Doe, Doe <[email]>; Tan-Doe, Joe <[email]>
 Subject: P1URGENT PR Down - Account   Designs of Arkansas
 Importance: High  
   
   
Doe and Joe,  
   
I think I have another one of these as the Fusion date is 9/29/2018 for the Payroll subscription but the CE says 9/29/2017.  
   
I’m really sorry but I don’t really understand the SKU and metadata relation.   Is there something I can do from support end to fix these?  
   
Thank you,  
Joe  ",External Customer,10/4/2017 14:01,0,Production,10/4/2017 14:10,1,Closed,P1,"Tan-Doe, Joe;#984",Perform a customer sync,D-35881,"We did not receive an IBASE updated notification when the contract posted to the IBASE, whenever that was. 
This reversion to a date based on an expired contract is an existing defect D-35881.  The defect should correct the behavior to allow the entitlement to be valid up to 10 days grace. 

Looking at the current IBASE data, if Joe had performed a ""Synchronize Customer"" operation in SCP it should have corrected itself, since IBASE is now up to date.",Managed Payroll,,CE Defect,10/4/2017 14:10,,,Item,0,10/5/2017 12:04,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
494,Cloud Enablement server does not agree with Fusion on the Payroll Expiration date ,"  From: Raby, Joe
 Sent: Wednesday, October 04, 2017 11:18 AM
 To: Tan-Doe, Joe <[email]>
 Cc: Doe, Doe <[email]>
 Subject: P1URGENT PR Down - Account  s s cultural Center
 Importance: High  
   
   
Joe,  
   
It appears that the Cloud Enablement server does not agree with Fusion on the Payroll Expiration date for the above customer.  
Fusion indicates 9/27/2018 but in the CE it says 9/27/2017.   Does it just need to be Synched?  We have a customer LOCKED OUT of payroll and they are trying to run payroll now.   
   
Thank you,  
Joe  ",External Customer,10/4/2017 11:18,0,Production,10/4/2017 11:30,1,Closed,P1,"Tan-Doe, Joe;#984",Updated Entitlement with correct end date per Joe.,D-35881,"  We did not receive an IBASE updated notification when the contract posted to the IBASE, whenever that was.  
This reversion to a date based on an expired contract is an existing defect D-35881.  The defect should correct the behavior to allow the entitlement to be valid up to 10 days grace.  
   
Looking at the current IBASE data, if Joe had performed a “Synchronize Customer” operation in SCP it should have corrected itself, since IBASE is now up to date.  ",Managed Payroll,,CE Defect,10/4/2017 11:30,,,Item,0,10/5/2017 11:58,"Tan-Doe, Joe",,Item,sites/na/rd/ce/Lists/Live Site Issues
